BillNo,ItemID,Quantity,SellingDate,SellingPrice,StudentID,TransactionID,final_rating
9,93,1,2020-10-25 17:06:17,32.000000,"F3525",7,4
9,93,3,2020-10-25 17:06:17,32.000000,"F3525",6,3
9,100,1,2020-10-15 17:25:04,35.000000,"F4771",2,1
9,123,1,2020-10-01 17:07:59,8.000000,"F2391",2,5
9,123,1,2020-10-02 17:04:32,8.000000,"H2127",2,2
9,123,1,2020-10-09 17:02:46,8.000000,"F2357",2,4
9,123,1,2020-10-12 17:01:37,8.000000,"F3437",1,1
9,123,1,2020-10-16 17:01:52,8.000000,"F1235",2,4
9,123,1,2020-10-17 17:06:05,8.000000,"F4224",2,4
9,123,1,2020-10-21 17:01:33,8.000000,"F2733",2,5
9,123,1,2020-10-25 17:06:17,8.000000,"F3525",3,4
9,123,1,2020-10-26 17:04:10,8.000000,"F2116",1,3
9,123,2,2020-10-23 17:09:12,8.000000,"F3196",2,5
9,155,1,2020-10-15 17:25:04,27.000000,"F4771",3,3
9,156,1,2020-10-14 18:06:39,30.000000,"F0000",1,1
9,157,1,2020-10-29 17:04:53,32.000000,"F2088",2,3
9,170,1,2020-10-21 17:01:33,20.000000,"F2733",3,3
9,173,2,2020-10-25 17:06:17,45.000000,"F3525",1,4
9,187,1,2020-10-10 17:03:30,15.000000,"F2849",2,2
9,188,1,2020-10-04 17:05:57,18.000000,"F2600",1,4
9,188,1,2020-10-06 17:03:55,18.000000,"F2108",1,4
9,188,1,2020-10-08 17:03:18,18.000000,"F4395",1,3
9,188,1,2020-10-11 17:01:01,18.000000,"F2300",1,1
9,188,1,2020-10-17 17:06:05,18.000000,"F4224",3,1
9,188,1,2020-10-22 16:59:40,18.000000,"H1084",1,4
10,2,1,2020-10-02 17:04:35,8.000000,"H2118",1,2
10,2,1,2020-10-07 16:59:36,8.000000,"F2834",2,2
10,2,1,2020-10-08 17:03:46,8.000000,"F2454",1,1
10,2,1,2020-10-17 17:06:13,8.000000,"F2602",1,1
10,2,1,2020-10-19 17:01:24,8.000000,"F2542",1,1
10,2,1,2020-10-21 17:02:06,8.000000,"F1671",1,1
10,2,1,2020-10-26 17:04:33,8.000000,"F2317",1,1
10,2,1,2020-10-29 17:07:18,8.000000,"F4439",1,1
10,2,2,2020-10-01 17:08:02,8.000000,"F2272",1,1
10,2,2,2020-10-04 17:06:02,8.000000,"F2559",1,4
10,2,2,2020-10-06 17:04:40,8.000000,"F2056",1,1
10,2,2,2020-10-09 17:02:54,8.000000,"F2480",1,3
10,2,2,2020-10-15 17:25:13,8.000000,"F2636",1,2
10,2,2,2020-10-18 17:00:39,8.000000,"F2841",1,2
10,2,2,2020-10-20 17:05:21,8.000000,"F3859",2,2
10,2,2,2020-10-27 17:09:19,8.000000,"F2306",1,2
10,2,2,2020-10-30 17:02:21,8.000000,"F3653",1,2
10,2,3,2020-10-25 17:06:52,8.000000,"F4868",3,5
10,2,4,2020-10-13 17:03:34,8.000000,"F2586",2,3
10,18,2,2020-10-25 17:06:52,55.000000,"F4868",4,3
10,25,1,2020-10-26 17:04:33,10.000000,"F2317",2,2
10,26,1,2020-10-22 17:00:11,5.000000,"F2375",2,4
10,76,1,2020-10-22 17:00:11,30.000000,"F2375",3,3
10,76,1,2020-10-28 17:02:44,30.000000,"F3819",1,2
10,107,1,2020-10-18 17:00:39,10.000000,"F2841",3,3
10,108,1,2020-10-23 17:09:15,20.000000,"F2329",1,4
10,123,1,2020-10-02 17:04:35,8.000000,"H2118",2,1
10,123,1,2020-10-08 17:03:46,8.000000,"F2454",2,2
10,123,1,2020-10-12 17:02:04,8.000000,"F3544",2,3
10,123,1,2020-10-14 18:06:51,8.000000,"F3061",1,2
10,123,1,2020-10-18 17:00:39,8.000000,"F2841",2,2
10,123,1,2020-10-19 17:01:24,8.000000,"F2542",2,5
10,123,2,2020-10-07 16:59:36,8.000000,"F2834",1,4
10,123,2,2020-10-13 17:03:34,8.000000,"F2586",1,2
10,123,2,2020-10-16 17:02:14,8.000000,"F2620",1,2
10,123,3,2020-10-25 17:06:52,8.000000,"F4868",2,5
10,155,1,2020-10-21 17:02:06,27.000000,"F1671",2,2
10,169,1,2020-10-01 17:08:02,25.000000,"F2272",2,3
10,169,1,2020-10-16 17:02:14,25.000000,"F2620",2,4
10,169,1,2020-10-24 17:03:15,25.000000,"F1185",1,5
10,169,3,2020-10-25 17:06:52,25.000000,"F4868",1,3
10,170,1,2020-10-03 17:03:29,20.000000,"F2615",1,4
10,176,1,2020-10-22 17:00:11,30.000000,"F2375",1,1
10,179,1,2020-10-10 17:03:38,23.000000,"F2053",1,4
10,186,1,2020-10-20 17:05:21,18.000000,"F3859",1,5
10,187,1,2020-10-11 17:02:53,15.000000,"F2095",2,5
10,188,1,2020-10-11 17:02:53,18.000000,"F2095",1,4
10,188,1,2020-10-12 17:02:04,18.000000,"F3544",1,1
10,188,1,2020-10-14 18:06:51,18.000000,"F3061",2,4
11,2,1,2020-10-02 17:04:39,8.000000,"H2130",1,1
11,2,1,2020-10-02 17:04:39,8.000000,"H2130",2,2
11,2,1,2020-10-06 17:04:43,8.000000,"F2357",2,2
11,2,1,2020-10-08 17:04:06,8.000000,"F1019",1,3
11,2,1,2020-10-09 17:03:46,8.000000,"F0000",1,2
11,2,1,2020-10-16 17:02:18,8.000000,"F3498",2,3
11,2,1,2020-10-24 17:03:43,8.000000,"F3781",1,2
11,2,1,2020-10-26 17:04:39,8.000000,"F2770",1,2
11,2,1,2020-10-29 17:08:47,8.000000,"F2088",1,3
11,2,2,2020-10-03 17:04:05,8.000000,"F2229",1,3
11,2,2,2020-10-03 17:04:05,8.000000,"F2229",2,1
11,2,2,2020-10-07 16:59:51,8.000000,"F0000",1,4
11,2,2,2020-10-10 17:03:46,8.000000,"F2699",1,2
11,2,2,2020-10-13 17:03:42,8.000000,"F2586",1,4
11,2,2,2020-10-15 17:25:17,8.000000,"F3463",1,1
11,2,2,2020-10-17 17:06:48,8.000000,"F2964",1,4
11,2,2,2020-10-19 17:01:28,8.000000,"F2601",1,1
11,2,3,2020-10-22 17:00:36,8.000000,"F3520",1,1
11,14,1,2020-10-12 17:02:27,10.000000,"F2901",2,1
11,22,1,2020-10-28 17:03:04,15.000000,"F2700",2,4
11,46,1,2020-10-01 17:08:10,18.000000,"F2714",1,3
11,123,1,2020-10-02 17:04:39,8.000000,"H2130",3,2
11,123,1,2020-10-04 17:06:15,8.000000,"F2819",2,2
11,123,1,2020-10-06 17:04:43,8.000000,"F2357",1,5
11,123,1,2020-10-08 17:04:06,8.000000,"F1019",2,3
11,123,1,2020-10-14 18:06:55,8.000000,"F3008",1,3
11,123,1,2020-10-16 17:02:18,8.000000,"F3498",1,5
11,123,1,2020-10-17 17:06:48,8.000000,"F2964",2,1
11,123,1,2020-10-23 17:09:41,8.000000,"F3647",1,1
11,123,1,2020-10-27 17:09:31,8.000000,"F2306",1,4
11,123,1,2020-10-30 17:03:04,8.000000,"F2051",1,3
11,123,2,2020-10-07 16:59:51,8.000000,"F0000",2,3
11,157,2,2020-10-25 17:07:02,32.000000,"F1081",1,5
11,169,1,2020-10-13 17:03:42,25.000000,"F2586",2,3
11,169,1,2020-10-15 17:25:17,25.000000,"F3463",2,2
11,169,1,2020-10-18 17:01:03,25.000000,"F2501",1,1
11,170,1,2020-10-12 17:02:27,20.000000,"F2901",1,5
11,186,1,2020-10-20 17:05:25,18.000000,"F3536",1,5
11,187,1,2020-10-11 17:03:13,15.000000,"F2533",1,5
11,188,1,2020-10-04 17:06:15,18.000000,"F2819",1,2
11,188,1,2020-10-05 17:11:49,18.000000,"F2618",1,2
11,188,1,2020-10-14 18:06:55,18.000000,"F3008",2,1
11,188,1,2020-10-21 17:02:13,18.000000,"F1487",1,3
11,188,1,2020-10-28 17:03:04,18.000000,"F2700",1,4
11,188,1,2020-10-30 17:03:04,18.000000,"F2051",2,4
12,2,1,2020-10-06 17:04:48,8.000000,"F2618",1,1
12,2,1,2020-10-08 17:04:10,8.000000,"F1179",1,3
12,2,1,2020-10-09 17:04:15,8.000000,"F4592",1,1
12,2,1,2020-10-15 17:25:21,8.000000,"F2201",1,4
12,2,1,2020-10-16 17:02:40,8.000000,"F1447",1,2
12,2,1,2020-10-18 17:01:08,8.000000,"F2034",1,4
12,2,1,2020-10-21 17:02:18,8.000000,"F1520",1,2
12,2,1,2020-10-25 17:07:06,8.000000,"F2537",1,5
12,2,1,2020-10-29 17:09:00,8.000000,"F3528",1,3
12,2,2,2020-10-07 17:00:07,8.000000,"F2391",1,3
12,2,2,2020-10-19 17:01:36,8.000000,"F2297",1,5
12,2,2,2020-10-22 17:00:56,8.000000,"F2375",1,4
12,2,3,2020-10-17 17:07:42,8.000000,"F5796",1,4
12,2,3,2020-10-20 17:05:38,8.000000,"F4307",1,3
12,2,3,2020-10-23 17:09:46,8.000000,"F1292",1,2
12,2,3,2020-10-28 17:03:09,8.000000,"F2745",1,1
12,2,4,2020-10-13 17:04:07,8.000000,"F2586",1,5
12,2,6,2020-10-01 17:08:24,8.000000,"F1132",3,2
12,14,1,2020-10-12 17:02:59,10.000000,"F3544",2,2
12,20,2,2020-10-30 17:03:37,25.000000,"F2051",1,4
12,46,1,2020-10-02 17:04:47,18.000000,"F2458",1,5
12,76,1,2020-10-26 17:05:05,30.000000,"F0000",1,2
12,76,1,2020-10-27 17:12:41,30.000000,"F5757",2,3
12,93,1,2020-10-01 17:08:24,32.000000,"F1132",2,1
12,93,1,2020-10-02 17:04:47,32.000000,"F2458",3,1
12,107,1,2020-10-02 17:04:47,10.000000,"F2458",2,3
12,107,1,2020-10-18 17:01:08,10.000000,"F2034",2,3
12,123,1,2020-10-03 17:04:22,8.000000,"F2615",1,5
12,123,1,2020-10-06 17:04:48,8.000000,"F2618",2,2
12,123,1,2020-10-07 17:00:07,8.000000,"F2391",2,4
12,123,1,2020-10-08 17:04:10,8.000000,"F1179",2,3
12,123,1,2020-10-09 17:04:15,8.000000,"F4592",2,2
12,123,1,2020-10-12 17:02:59,8.000000,"F3544",1,1
12,123,1,2020-10-14 18:06:59,8.000000,"F2598",1,5
12,123,1,2020-10-15 17:25:21,8.000000,"F2201",2,4
12,123,1,2020-10-16 17:02:40,8.000000,"F1447",2,3
12,123,1,2020-10-17 17:07:42,8.000000,"F5796",2,3
12,123,1,2020-10-24 17:03:49,8.000000,"F3781",1,4
12,123,1,2020-10-25 17:07:06,8.000000,"F2537",2,3
12,123,1,2020-10-27 17:12:41,8.000000,"F5757",1,4
12,123,1,2020-10-29 17:09:00,8.000000,"F3528",2,5
12,123,2,2020-10-23 17:09:46,8.000000,"F1292",2,4
12,123,3,2020-10-13 17:04:07,8.000000,"F2586",2,2
12,169,1,2020-10-01 17:08:24,25.000000,"F1132",1,5
12,169,1,2020-10-28 17:03:09,25.000000,"F2745",2,2
12,188,1,2020-10-04 17:06:21,18.000000,"F2737",1,4
12,188,1,2020-10-05 17:11:54,18.000000,"F2347",1,2
12,188,1,2020-10-10 17:03:57,18.000000,"F2931",1,2
12,188,1,2020-10-11 17:04:18,18.000000,"F3693",1,2
12,193,1,2020-10-20 17:05:38,18.000000,"F4307",2,2
13,2,1,2020-10-03 17:04:31,8.000000,"F2206",1,3
13,2,1,2020-10-04 17:06:44,8.000000,"F4147",2,4
13,2,1,2020-10-05 17:12:47,8.000000,"F2720",1,2
13,2,1,2020-10-07 17:00:15,8.000000,"F4147",1,1
13,2,1,2020-10-10 17:04:01,8.000000,"F2406",1,2
13,2,1,2020-10-13 17:04:34,8.000000,"F2987",1,2
13,2,1,2020-10-15 17:25:23,8.000000,"F2732",1,1
13,2,1,2020-10-18 17:01:13,8.000000,"F4225",1,1
13,2,1,2020-10-20 17:05:41,8.000000,"F3576",1,1
13,2,1,2020-10-25 17:07:13,8.000000,"F2488",1,2
13,2,1,2020-10-30 17:04:20,8.000000,"F2047",1,1
13,2,2,2020-10-01 17:08:27,8.000000,"F3079",1,4
13,2,2,2020-10-02 17:04:51,8.000000,"F2232",1,4
13,2,2,2020-10-08 17:04:38,8.000000,"F3549",2,2
13,2,2,2020-10-14 18:07:18,8.000000,"F2731",1,3
13,2,2,2020-10-16 17:02:43,8.000000,"F1179",1,3
13,2,2,2020-10-17 17:07:46,8.000000,"F4696",1,2
13,2,2,2020-10-19 17:01:46,8.000000,"F0000",1,3
13,2,2,2020-10-21 17:02:22,8.000000,"F2856",1,3
13,2,2,2020-10-22 17:00:59,8.000000,"F3520",1,4
13,2,2,2020-10-24 17:04:35,8.000000,"F0000",1,5
13,2,2,2020-10-26 17:05:10,8.000000,"F2277",1,3
13,2,2,2020-10-28 17:03:12,8.000000,"F1156",1,2
13,2,4,2020-10-23 17:10:18,8.000000,"F1736",1,3
13,22,1,2020-10-03 17:04:31,15.000000,"F2206",2,2
13,76,1,2020-10-06 17:05:04,30.000000,"F3040",1,4
13,76,1,2020-10-27 17:12:54,30.000000,"F5672",2,3
13,123,1,2020-10-05 17:12:47,8.000000,"F2720",2,3
13,123,1,2020-10-09 17:04:58,8.000000,"F4697",1,4
13,123,1,2020-10-18 17:01:13,8.000000,"F4225",2,1
13,123,1,2020-10-25 17:07:13,8.000000,"F2488",2,2
13,123,2,2020-10-04 17:06:44,8.000000,"F4147",1,4
13,123,2,2020-10-07 17:00:15,8.000000,"F4147",2,2
13,123,2,2020-10-08 17:04:38,8.000000,"F3549",1,5
13,123,2,2020-10-11 17:04:46,8.000000,"F3622",1,5
13,169,1,2020-10-08 17:04:38,25.000000,"F3549",3,5
13,169,1,2020-10-09 17:04:58,25.000000,"F4697",2,3
13,175,1,2020-10-27 17:12:54,18.000000,"F5672",1,5
13,187,1,2020-10-13 17:04:34,15.000000,"F2987",2,1
13,188,1,2020-10-11 17:04:46,18.000000,"F3622",2,4
13,188,1,2020-10-12 17:03:19,18.000000,"F4268",1,3
14,2,1,2020-10-04 17:06:52,8.000000,"F2987",1,2
14,2,1,2020-10-07 17:00:25,8.000000,"F2797",1,2
14,2,1,2020-10-10 17:04:08,8.000000,"F2098",1,1
14,2,1,2020-10-16 17:02:47,8.000000,"F1019",1,2
14,2,1,2020-10-19 17:02:16,8.000000,"F2518",2,2
14,2,1,2020-10-27 17:13:09,8.000000,"F4859",1,3
14,2,2,2020-10-01 17:08:29,8.000000,"F1366",1,1
14,2,2,2020-10-02 17:04:55,8.000000,"F2273",1,1
14,2,2,2020-10-03 17:04:36,8.000000,"F2355",1,5
14,2,2,2020-10-05 17:13:18,8.000000,"F2287",1,4
14,2,2,2020-10-08 17:04:52,8.000000,"F2477",1,4
14,2,2,2020-10-09 17:05:05,8.000000,"F3842",1,3
14,2,2,2020-10-15 17:25:26,8.000000,"F2113",1,4
14,2,2,2020-10-20 17:06:00,8.000000,"F2677",1,2
14,2,2,2020-10-21 17:02:26,8.000000,"F3364",1,3
14,2,2,2020-10-22 17:01:10,8.000000,"F2239",1,4
14,2,2,2020-10-26 17:05:25,8.000000,"F1156",1,1
14,2,2,2020-10-30 17:04:26,8.000000,"F2056",1,4
14,2,4,2020-10-24 17:04:58,8.000000,"F0000",1,2
14,22,2,2020-10-28 17:03:20,15.000000,"F2700",1,3
14,74,1,2020-10-13 17:04:51,25.000000,"F2586",1,3
14,76,1,2020-10-08 17:04:52,30.000000,"F2477",2,3
14,107,1,2020-10-02 17:04:55,10.000000,"F2273",2,4
14,108,1,2020-10-23 17:10:47,20.000000,"F2258",1,1
14,123,1,2020-10-07 17:00:25,8.000000,"F2797",2,1
14,123,1,2020-10-10 17:04:08,8.000000,"F2098",2,2
14,123,1,2020-10-14 18:07:27,8.000000,"F3220",1,2
14,123,1,2020-10-15 17:25:26,8.000000,"F2113",2,4
14,123,1,2020-10-16 17:02:47,8.000000,"F1019",2,4
14,123,1,2020-10-25 17:07:25,8.000000,"F3525",1,5
14,123,2,2020-10-11 17:05:14,8.000000,"F4147",1,1
14,123,2,2020-10-21 17:02:26,8.000000,"F3364",2,4
14,156,1,2020-10-29 17:09:51,30.000000,"F2148",1,5
14,169,1,2020-10-02 17:04:55,25.000000,"F2273",3,3
14,169,1,2020-10-06 17:05:11,25.000000,"F3096",1,3
14,169,1,2020-10-13 17:04:51,25.000000,"F2586",2,3
14,169,1,2020-10-19 17:02:16,25.000000,"F2518",3,3
14,169,1,2020-10-28 17:03:20,25.000000,"F2700",2,2
14,187,1,2020-10-11 17:05:14,15.000000,"F4147",2,3
14,187,1,2020-10-19 17:02:16,15.000000,"F2518",1,1
14,188,1,2020-10-04 17:06:52,18.000000,"F2987",2,1
14,188,1,2020-10-12 17:03:25,18.000000,"F4204",1,4
14,188,1,2020-10-17 17:07:51,18.000000,"F3575",1,4
15,2,1,2020-10-01 17:08:40,8.000000,"F1034",3,3
15,2,1,2020-10-03 17:04:40,8.000000,"F2391",1,4
15,2,1,2020-10-09 17:05:10,8.000000,"F4697",1,3
15,2,1,2020-10-14 18:07:30,8.000000,"F2579",1,4
15,2,1,2020-10-17 17:10:20,8.000000,"F3622",3,4
15,2,1,2020-10-27 17:15:15,8.000000,"F2073",1,1
15,2,2,2020-10-07 17:00:31,8.000000,"F2329",1,3
15,2,2,2020-10-10 17:04:15,8.000000,"F2964",1,1
15,2,2,2020-10-15 17:25:37,8.000000,"F4271",1,1
15,2,2,2020-10-18 17:01:32,8.000000,"F2059",1,2
15,2,2,2020-10-21 17:02:43,8.000000,"F1426",1,2
15,2,2,2020-10-24 17:05:16,8.000000,"F4233",1,2
15,2,2,2020-10-26 17:05:31,8.000000,"F1186",1,2
15,2,2,2020-10-28 17:03:23,8.000000,"F1081",1,3
15,2,2,2020-10-29 17:10:31,8.000000,"F2425",1,1
15,2,3,2020-10-19 17:02:23,8.000000,"F3852",3,2
15,2,3,2020-10-20 17:06:21,8.000000,"F3713",1,1
15,2,4,2020-10-02 17:05:02,8.000000,"F2664",1,4
15,2,10,2020-10-04 17:07:19,8.000000,"F5860",1,1
15,15,1,2020-10-22 17:01:45,35.000000,"F2993",1,2
15,18,1,2020-10-01 17:08:40,55.000000,"F1034",1,4
15,26,2,2020-10-12 17:03:33,5.000000,"F2618",1,5
15,76,1,2020-10-04 17:07:19,30.000000,"F5860",3,5
15,76,1,2020-10-08 17:04:59,30.000000,"F2477",1,5
15,100,1,2020-10-01 17:08:40,35.000000,"F1034",2,4
15,107,1,2020-10-18 17:01:32,10.000000,"F2059",2,3
15,123,1,2020-10-07 17:00:31,8.000000,"F2329",2,4
15,123,1,2020-10-10 17:04:15,8.000000,"F2964",2,3
15,123,1,2020-10-13 17:05:33,8.000000,"F2675",1,1
15,123,1,2020-10-28 17:03:23,8.000000,"F1081",2,5
15,123,1,2020-10-30 17:05:12,8.000000,"F3017",2,5
15,123,1,2020-10-30 17:05:12,8.000000,"F3017",3,1
15,123,2,2020-10-17 17:10:20,8.000000,"F3622",2,5
15,123,2,2020-10-30 17:05:12,8.000000,"F3017",1,5
15,123,3,2020-10-04 17:07:19,8.000000,"F5860",2,3
15,155,4,2020-10-11 17:05:37,27.000000,"F2456",1,1
15,169,1,2020-10-06 17:07:03,25.000000,"F2749",1,5
15,169,1,2020-10-16 17:03:43,25.000000,"F2422",1,3
15,169,1,2020-10-19 17:02:23,25.000000,"F3852",2,4
15,170,1,2020-10-17 17:10:20,20.000000,"F3622",1,5
15,188,1,2020-10-05 17:14:10,18.000000,"F2104",1,4
15,188,1,2020-10-19 17:02:23,18.000000,"F3852",1,2
15,188,1,2020-10-23 17:10:57,18.000000,"F2036",1,2
16,2,1,2020-10-06 17:07:31,8.000000,"F2047",1,3
16,2,1,2020-10-08 17:05:13,8.000000,"F2143",2,3
16,2,1,2020-10-09 17:05:54,8.000000,"F2007",1,5
16,2,1,2020-10-10 17:04:45,8.000000,"F2055",1,3
16,2,1,2020-10-16 17:03:49,8.000000,"F3554",1,3
16,2,1,2020-10-19 17:02:26,8.000000,"F1620",1,3
16,2,1,2020-10-20 17:07:07,8.000000,"F3175",2,4
16,2,1,2020-10-27 17:15:21,8.000000,"F1576",1,5
16,2,1,2020-10-30 17:05:23,8.000000,"F1092",2,3
16,2,2,2020-10-02 17:05:06,8.000000,"F2104",2,4
16,2,2,2020-10-03 17:04:49,8.000000,"F1684",1,2
16,2,2,2020-10-15 17:25:41,8.000000,"F2104",1,4
16,2,2,2020-10-17 17:10:37,8.000000,"F3411",1,2
16,2,2,2020-10-18 17:01:36,8.000000,"F2729",1,4
16,2,2,2020-10-24 17:05:21,8.000000,"F4194",1,4
16,2,2,2020-10-26 17:05:35,8.000000,"F1081",1,1
16,2,2,2020-10-29 17:10:34,8.000000,"F2903",1,2
16,2,3,2020-10-01 17:08:54,8.000000,"F2970",1,3
16,2,4,2020-10-21 17:02:46,8.000000,"F2799",1,3
16,2,4,2020-10-22 17:01:50,8.000000,"F1143",1,1
16,74,2,2020-10-05 17:17:05,25.000000,"F2375",1,3
16,93,1,2020-10-01 17:08:54,32.000000,"F2970",3,1
16,108,1,2020-10-08 17:05:13,20.000000,"F2143",1,2
16,123,1,2020-10-01 17:08:54,8.000000,"F2970",2,1
16,123,1,2020-10-02 17:05:06,8.000000,"F2104",1,3
16,123,1,2020-10-04 17:07:29,8.000000,"F2828",2,4
16,123,1,2020-10-10 17:04:45,8.000000,"F2055",2,5
16,123,1,2020-10-15 17:25:41,8.000000,"F2104",2,3
16,123,1,2020-10-25 17:07:53,8.000000,"F2799",1,3
16,123,1,2020-10-30 17:05:23,8.000000,"F1092",1,5
16,123,2,2020-10-11 17:05:48,8.000000,"F3812",1,3
16,155,1,2020-10-11 17:05:48,27.000000,"F3812",3,2
16,155,1,2020-10-13 17:06:18,27.000000,"F2675",2,2
16,159,1,2020-10-09 17:05:54,20.000000,"F2007",2,3
16,168,1,2020-10-23 17:11:03,27.000000,"F2258",1,3
16,169,1,2020-10-08 17:05:13,25.000000,"F2143",3,5
16,169,1,2020-10-12 17:04:23,25.000000,"F2180",1,1
16,169,1,2020-10-20 17:07:07,25.000000,"F3175",1,3
16,169,1,2020-10-28 17:04:10,25.000000,"F2300",1,3
16,171,1,2020-10-13 17:06:18,20.000000,"F2675",1,5
16,182,1,2020-10-16 17:03:49,95.000000,"F3554",2,5
16,186,1,2020-10-07 17:01:02,18.000000,"F4581",2,4
16,187,2,2020-10-13 17:06:18,15.000000,"F2675",3,5
16,188,1,2020-10-04 17:07:29,18.000000,"F2828",1,1
16,188,1,2020-10-14 18:09:45,18.000000,"F2511",1,4
16,188,2,2020-10-07 17:01:02,18.000000,"F4581",1,2
16,188,2,2020-10-11 17:05:48,18.000000,"F3812",2,4
16,193,1,2020-10-20 17:07:07,18.000000,"F3175",3,4
17,2,1,2020-10-04 17:07:36,8.000000,"F4337",2,4
17,2,1,2020-10-07 17:02:11,8.000000,"F2289",2,2
17,2,1,2020-10-08 17:07:54,8.000000,"F3411",1,1
17,2,1,2020-10-10 17:04:59,8.000000,"F4556",2,3
17,2,1,2020-10-13 17:06:39,8.000000,"F3496",2,3
17,2,1,2020-10-16 17:05:20,8.000000,"F4225",1,4
17,2,1,2020-10-23 17:11:08,8.000000,"F2098",1,1
17,2,1,2020-10-30 17:05:27,8.000000,"F3435",1,3
17,2,2,2020-10-03 17:04:57,8.000000,"F0000",1,5
17,2,2,2020-10-06 17:07:38,8.000000,"F2480",1,4
17,2,2,2020-10-09 17:06:49,8.000000,"F1056",1,2
17,2,2,2020-10-15 17:25:43,8.000000,"F4230",1,3
17,2,2,2020-10-17 17:10:55,8.000000,"F4703",1,3
17,2,2,2020-10-18 17:01:42,8.000000,"F3885",1,3
17,2,2,2020-10-19 17:02:47,8.000000,"F2518",1,1
17,2,2,2020-10-21 17:03:08,8.000000,"F3622",1,2
17,2,2,2020-10-22 17:02:39,8.000000,"F1093",1,2
17,2,2,2020-10-24 17:05:28,8.000000,"F4202",1,2
17,2,2,2020-10-25 17:08:05,8.000000,"F2166",1,2
17,2,2,2020-10-26 17:06:06,8.000000,"F3875",1,4
17,2,2,2020-10-28 17:05:58,8.000000,"F4453",1,3
17,2,2,2020-10-28 17:05:58,8.000000,"F4453",2,4
17,2,2,2020-10-29 17:11:21,8.000000,"F3459",2,1
17,2,4,2020-10-01 17:08:58,8.000000,"F1327",1,2
17,14,1,2020-10-27 17:15:25,10.000000,"F2306",1,5
17,19,1,2020-10-14 18:11:26,20.000000,"F2731",1,5
17,21,2,2020-10-05 17:17:09,30.000000,"F3427",1,3
17,76,1,2020-10-01 17:08:58,30.000000,"F1327",2,4
17,93,1,2020-10-29 17:11:21,32.000000,"F3459",4,4
17,107,2,2020-10-20 17:07:19,10.000000,"F2359",1,4
17,108,1,2020-10-23 17:11:08,20.000000,"F2098",3,1
17,108,2,2020-10-29 17:11:21,20.000000,"F3459",1,4
17,123,1,2020-10-02 17:05:09,8.000000,"F2089",1,5
17,123,1,2020-10-06 17:07:38,8.000000,"F2480",2,3
17,123,1,2020-10-07 17:02:11,8.000000,"F2289",1,1
17,123,1,2020-10-08 17:07:54,8.000000,"F3411",2,5
17,123,1,2020-10-10 17:04:59,8.000000,"F4556",1,1
17,123,1,2020-10-12 17:04:39,8.000000,"F2733",2,2
17,123,1,2020-10-18 17:01:42,8.000000,"F3885",2,3
17,123,1,2020-10-21 17:03:08,8.000000,"F3622",2,1
17,123,1,2020-10-23 17:11:08,8.000000,"F2098",2,2
17,123,1,2020-10-28 17:05:58,8.000000,"F4453",3,1
17,123,1,2020-10-29 17:11:21,8.000000,"F3459",3,3
17,123,1,2020-10-30 17:05:27,8.000000,"F3435",2,5
17,123,2,2020-10-04 17:07:36,8.000000,"F4337",1,3
17,123,2,2020-10-11 17:05:53,8.000000,"F1235",1,4
17,123,2,2020-10-16 17:05:20,8.000000,"F4225",2,5
17,156,1,2020-10-14 18:11:26,30.000000,"F2731",2,1
17,157,1,2020-10-07 17:02:11,32.000000,"F2289",3,5
17,169,1,2020-10-03 17:04:57,25.000000,"F0000",2,1
17,169,1,2020-10-21 17:03:08,25.000000,"F3622",3,4
17,187,1,2020-10-11 17:05:53,15.000000,"F1235",2,1
17,188,1,2020-10-12 17:04:39,18.000000,"F2733",1,4
17,188,1,2020-10-13 17:06:39,18.000000,"F3496",1,4
17,188,2,2020-10-17 17:10:55,18.000000,"F4703",2,1
18,2,1,2020-10-01 17:09:03,8.000000,"F1184",3,5
18,2,1,2020-10-06 17:08:04,8.000000,"F0000",1,4
18,2,1,2020-10-14 18:13:39,8.000000,"F4580",2,4
18,2,1,2020-10-18 17:01:46,8.000000,"F3791",1,3
18,2,1,2020-10-22 17:03:13,8.000000,"F2964",1,1
18,2,1,2020-10-22 17:03:13,8.000000,"F2964",2,2
18,2,2,2020-10-02 17:05:14,8.000000,"F2734",1,3
18,2,2,2020-10-03 17:05:50,8.000000,"F2610",1,2
18,2,2,2020-10-04 17:07:45,8.000000,"F3079",1,4
18,2,2,2020-10-05 17:18:36,8.000000,"F0000",1,4
18,2,2,2020-10-10 17:05:03,8.000000,"F4382",1,4
18,2,2,2020-10-16 17:05:42,8.000000,"F2347",1,1
18,2,2,2020-10-21 17:03:29,8.000000,"F1684",3,2
18,2,2,2020-10-25 17:08:08,8.000000,"F2856",1,3
18,2,2,2020-10-26 17:07:56,8.000000,"F5758",1,4
18,2,2,2020-10-28 17:06:35,8.000000,"F4230",1,3
18,2,2,2020-10-30 17:06:01,8.000000,"F2178",1,1
18,2,3,2020-10-08 17:08:46,8.000000,"F3171",1,1
18,2,3,2020-10-15 17:25:46,8.000000,"F1015",1,2
18,2,4,2020-10-09 17:07:02,8.000000,"F2234",1,2
18,14,1,2020-10-08 17:08:46,10.000000,"F3171",2,3
18,25,1,2020-10-21 17:03:29,10.000000,"F1684",1,4
18,26,1,2020-10-21 17:03:29,5.000000,"F1684",2,3
